Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\260407\results\2510_2023-01-16_260410_2259_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\260407\results\train_20260408_093200_stage_1_50cust\pretrained_pomo\model_epoch_50.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 4000000.00
[Iteration 1] POMO generated 198 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: AUV | RC: -898513.34 | Cost: 1486.66 | Route: [0, 27, 31, 9, 37, 3, 5, 29, 35, 2, 0]
  - Vehicle: AUV | RC: -298.12 | Cost: 1917.14 | Route: [0, 20, 18, 21, 23, 30, 10, 17, 0]
  - Vehicle: AUV | RC: -291.59 | Cost: 2081.17 | Route: [0, 4, 18, 21, 23, 30, 10, 17, 0]
  - Vehicle: AUV | RC: -265.40 | Cost: 2062.62 | Route: [0, 24, 10, 17, 30, 18, 21, 23, 0]
  - Vehicle: AUV | RC: -246.93 | Cost: 2089.74 | Route: [0, 37, 10, 17, 30, 18, 21, 23, 0]
  - Vehicle: AUV | RC: -244.10 | Cost: 2125.12 | Route: [0, 28, 18, 21, 23, 30, 10, 17, 0]
  - Vehicle: AUV | RC: -240.56 | Cost: 2022.73 | Route: [0, 1, 10, 17, 30, 18, 21, 34, 0]
  - Vehicle: AUV | RC: -235.90 | Cost: 2071.91 | Route: [0, 33, 10, 17, 30, 18, 21, 23, 0]
  - Vehicle: 4w | RC: -231.75 | Cost: 2251.17 | Route: [0, 8, 18, 21, 12, 30, 10, 17, 0]
  - Vehicle: AUV | RC: -222.74 | Cost: 1947.33 | Route: [0, 25, 18, 21, 23, 30, 11, 10, 0]
  - Vehicle: 4w | RC: -216.14 | Cost: 2302.40 | Route: [0, 18, 21, 12, 30, 10, 17, 15, 0]
  - Vehicle: 4w | RC: -214.97 | Cost: 2220.01 | Route: [0, 7, 18, 21, 12, 30, 10, 17, 0]
  - Vehicle: 4w | RC: -214.77 | Cost: 2221.16 | Route: [0, 16, 18, 21, 12, 30, 10, 17, 0]
  - Vehicle: AUV | RC: -206.49 | Cost: 2092.33 | Route: [0, 31, 30, 18, 21, 23, 11, 10, 0]
  - Vehicle: 4w | RC: -204.03 | Cost: 2411.40 | Route: [0, 21, 18, 12, 30, 10, 17, 15, 20, 0]
  - Vehicle: AUV | RC: -200.32 | Cost: 2039.91 | Route: [0, 5, 10, 17, 30, 18, 21, 23, 0]
  - Vehicle: AUV | RC: -182.01 | Cost: 2158.16 | Route: [0, 29, 10, 30, 18, 21, 23, 11, 0]
  - Vehicle: AUV | RC: -145.99 | Cost: 2043.53 | Route: [0, 3, 10, 17, 30, 18, 21, 23, 0]
  - Vehicle: 4w | RC: -142.69 | Cost: 2375.85 | Route: [0, 17, 10, 30, 18, 21, 12, 15, 0]
  - Vehicle: 4w | RC: -129.10 | Cost: 2389.44 | Route: [0, 30, 10, 17, 15, 18, 21, 12, 0]
  - Vehicle: 4w | RC: -126.03 | Cost: 2392.51 | Route: [0, 12, 21, 18, 30, 10, 17, 15, 0]
  - Vehicle: AUV | RC: -122.43 | Cost: 1944.82 | Route: [0, 14, 18, 21, 23, 30, 11, 10, 0]
  - Vehicle: AUV | RC: -115.42 | Cost: 1951.83 | Route: [0, 22, 21, 18, 23, 30, 11, 10, 0]
  - Vehicle: 4w | RC: -109.97 | Cost: 2386.45 | Route: [0, 39, 18, 21, 12, 30, 10, 17, 0]
  - Vehicle: AUV | RC: -105.03 | Cost: 2226.72 | Route: [0, 38, 10, 17, 30, 18, 21, 23, 0]
  - Vehicle: 4w | RC: -103.22 | Cost: 2300.05 | Route: [0, 34, 18, 21, 12, 10, 17, 15, 0]
  - Vehicle: 4w | RC: -102.26 | Cost: 2369.58 | Route: [0, 19, 10, 17, 15, 18, 21, 12, 0]
  - Vehicle: 4w | RC: -99.77 | Cost: 2355.75 | Route: [0, 23, 21, 18, 12, 30, 10, 17, 0]
  - Vehicle: 4w | RC: -79.80 | Cost: 2372.60 | Route: [0, 6, 18, 21, 12, 10, 17, 15, 0]
  - Vehicle: 4w | RC: -78.09 | Cost: 2440.45 | Route: [0, 15, 10, 17, 30, 18, 21, 12, 0]
  - Vehicle: 4w | RC: -77.67 | Cost: 2440.87 | Route: [0, 10, 17, 30, 18, 21, 12, 15, 0]
  - Vehicle: 4w | RC: -61.10 | Cost: 2386.88 | Route: [0, 1, 10, 17, 15, 18, 21, 12, 0]
  - Vehicle: AUV | RC: -20.81 | Cost: 2046.43 | Route: [0, 35, 18, 21, 23, 30, 11, 10, 0]
  - Vehicle: 4w | RC: -7.45 | Cost: 2450.17 | Route: [0, 2, 10, 17, 30, 18, 21, 12, 0]
  - Vehicle: 4w | RC: -3.91 | Cost: 2410.78 | Route: [0, 24, 10, 17, 15, 18, 21, 12, 0]
  - Vehicle: 4w | RC: -1.00 | Cost: 2468.80 | Route: [0, 11, 10, 17, 30, 18, 21, 12, 0]

[Iteration 16] RMP Objective: 9003.42
[Iteration 16] POMO generated 73 negative RC columns.
[Iteration 16] Adding Columns:
  - Vehicle: AUV | RC: -696.80 | Cost: 1935.72 | Route: [0, 1, 10, 13, 19, 18, 8, 15, 0]
  - Vehicle: AUV | RC: -676.52 | Cost: 1950.51 | Route: [0, 2, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -663.13 | Cost: 1960.72 | Route: [0, 16, 18, 13, 19, 10, 8, 15, 0]
  - Vehicle: AUV | RC: -640.79 | Cost: 1939.52 | Route: [0, 32, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -605.23 | Cost: 2023.74 | Route: [0, 15, 13, 19, 10, 8, 18, 12, 0]
  - Vehicle: AUV | RC: -594.23 | Cost: 2034.74 | Route: [0, 8, 13, 19, 10, 15, 18, 12, 0]
  - Vehicle: AUV | RC: -586.14 | Cost: 1983.28 | Route: [0, 27, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -570.94 | Cost: 2058.02 | Route: [0, 12, 18, 13, 19, 10, 8, 15, 0]
  - Vehicle: AUV | RC: -560.68 | Cost: 2066.35 | Route: [0, 10, 13, 19, 18, 8, 15, 2, 0]
  - Vehicle: AUV | RC: -559.44 | Cost: 1969.99 | Route: [0, 38, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -559.20 | Cost: 1999.95 | Route: [0, 28, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -559.01 | Cost: 1939.51 | Route: [0, 17, 10, 13, 19, 18, 8, 15, 0]
  - Vehicle: AUV | RC: -551.82 | Cost: 2075.21 | Route: [0, 19, 13, 10, 8, 18, 15, 2, 0]
  - Vehicle: AUV | RC: -545.99 | Cost: 1978.76 | Route: [0, 31, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -537.49 | Cost: 1959.76 | Route: [0, 7, 18, 13, 19, 10, 8, 15, 0]
  - Vehicle: AUV | RC: -528.92 | Cost: 1950.52 | Route: [0, 5, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -517.25 | Cost: 2109.78 | Route: [0, 18, 13, 19, 10, 8, 15, 2, 0]
  - Vehicle: AUV | RC: -509.77 | Cost: 2117.26 | Route: [0, 13, 19, 10, 8, 18, 15, 2, 0]
  - Vehicle: AUV | RC: -505.89 | Cost: 2018.29 | Route: [0, 4, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -505.36 | Cost: 1984.06 | Route: [0, 20, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -498.56 | Cost: 1984.26 | Route: [0, 6, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -495.15 | Cost: 1945.32 | Route: [0, 37, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -494.35 | Cost: 1959.71 | Route: [0, 34, 18, 13, 19, 10, 8, 15, 0]
  - Vehicle: AUV | RC: -486.28 | Cost: 2006.43 | Route: [0, 30, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -475.61 | Cost: 2054.83 | Route: [0, 26, 18, 13, 19, 10, 8, 15, 0]
  - Vehicle: AUV | RC: -467.89 | Cost: 1954.17 | Route: [0, 3, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -461.79 | Cost: 2024.21 | Route: [0, 24, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -460.75 | Cost: 2002.88 | Route: [0, 11, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -455.03 | Cost: 1972.45 | Route: [0, 35, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -418.91 | Cost: 2056.54 | Route: [0, 25, 18, 13, 19, 10, 8, 15, 0]
  - Vehicle: AUV | RC: -397.44 | Cost: 2033.50 | Route: [0, 33, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: AUV | RC: -375.63 | Cost: 2057.73 | Route: [0, 23, 18, 13, 19, 10, 8, 15, 0]
  - Vehicle: AUV | RC: -365.16 | Cost: 1976.73 | Route: [0, 36, 13, 19, 10, 8, 18, 15, 0]
  - Vehicle: 4w | RC: -335.93 | Cost: 2296.59 | Route: [0, 1, 10, 13, 19, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -324.15 | Cost: 2284.10 | Route: [0, 37, 13, 19, 10, 15, 8, 18, 34, 0]
  - Vehicle: 4w | RC: -314.32 | Cost: 2312.71 | Route: [0, 2, 13, 19, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -286.04 | Cost: 2337.81 | Route: [0, 16, 18, 8, 13, 19, 10, 15, 0]
  - Vehicle: 4w | RC: -280.83 | Cost: 2299.48 | Route: [0, 32, 13, 19, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -278.21 | Cost: 2348.83 | Route: [0, 8, 18, 15, 13, 19, 10, 2, 0]
  - Vehicle: 4w | RC: -234.57 | Cost: 2295.86 | Route: [0, 26, 19, 13, 10, 15, 18, 8, 0]
  - Vehicle: AUV | RC: -232.25 | Cost: 2054.03 | Route: [0, 14, 18, 13, 19, 10, 8, 15, 0]
  - Vehicle: AUV | RC: -230.23 | Cost: 2056.05 | Route: [0, 22, 18, 13, 19, 10, 8, 15, 0]
  - Vehicle: 4w | RC: -229.14 | Cost: 2340.28 | Route: [0, 27, 19, 13, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -224.64 | Cost: 2273.88 | Route: [0, 17, 10, 13, 19, 15, 8, 18, 0]
  - Vehicle: AUV | RC: -214.33 | Cost: 2049.83 | Route: [0, 39, 18, 13, 19, 10, 8, 0]
  - Vehicle: 4w | RC: -194.71 | Cost: 2294.72 | Route: [0, 20, 19, 13, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -193.73 | Cost: 2285.71 | Route: [0, 5, 13, 19, 10, 15, 8, 18, 0]
  - Vehicle: 4w | RC: -193.51 | Cost: 2335.92 | Route: [0, 38, 13, 19, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -187.87 | Cost: 2294.96 | Route: [0, 6, 19, 13, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -187.12 | Cost: 2372.04 | Route: [0, 28, 13, 19, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -185.63 | Cost: 2443.34 | Route: [0, 15, 13, 19, 10, 8, 18, 12, 0]
  - Vehicle: 4w | RC: -178.06 | Cost: 2346.69 | Route: [0, 31, 13, 19, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -176.02 | Cost: 2278.04 | Route: [0, 34, 18, 8, 19, 13, 10, 15, 0]
  - Vehicle: 4w | RC: -174.28 | Cost: 2454.69 | Route: [0, 12, 18, 8, 13, 19, 10, 15, 0]
  - Vehicle: 4w | RC: -151.30 | Cost: 2503.09 | Route: [0, 39, 18, 8, 13, 19, 10, 15, 0]
  - Vehicle: 4w | RC: -149.31 | Cost: 2314.32 | Route: [0, 11, 10, 13, 19, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -131.97 | Cost: 2290.09 | Route: [0, 3, 13, 19, 10, 15, 8, 18, 0]
  - Vehicle: 4w | RC: -130.05 | Cost: 2394.12 | Route: [0, 4, 13, 19, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -124.56 | Cost: 2372.69 | Route: [0, 7, 19, 13, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -118.12 | Cost: 2508.91 | Route: [0, 10, 13, 19, 15, 18, 8, 2, 0]
  - Vehicle: 4w | RC: -110.21 | Cost: 2516.82 | Route: [0, 18, 8, 13, 19, 10, 15, 2, 0]
  - Vehicle: 4w | RC: -108.78 | Cost: 2518.25 | Route: [0, 19, 13, 10, 15, 18, 8, 2, 0]
  - Vehicle: AUV | RC: -92.58 | Cost: 2049.66 | Route: [0, 40, 18, 13, 19, 10, 8, 0]
  - Vehicle: 4w | RC: -88.42 | Cost: 2339.05 | Route: [0, 35, 13, 19, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -88.00 | Cost: 2444.47 | Route: [0, 40, 18, 8, 19, 13, 10, 15, 0]
  - Vehicle: 4w | RC: -83.29 | Cost: 2409.42 | Route: [0, 30, 19, 13, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -80.97 | Cost: 2394.48 | Route: [0, 25, 18, 8, 19, 13, 10, 15, 0]
  - Vehicle: 6w | RC: -79.22 | Cost: 2552.30 | Route: [0, 22, 18, 39, 8, 15, 19, 10, 2, 0]
  - Vehicle: 4w | RC: -58.57 | Cost: 2568.47 | Route: [0, 13, 19, 10, 15, 18, 8, 2, 0]
  - Vehicle: 4w | RC: -55.24 | Cost: 2430.76 | Route: [0, 24, 19, 13, 10, 15, 18, 8, 0]
  - Vehicle: 4w | RC: -37.46 | Cost: 2395.90 | Route: [0, 23, 18, 8, 19, 13, 10, 15, 0]
  - Vehicle: 6w | RC: -35.29 | Cost: 2862.26 | Route: [0, 18, 39, 8, 15, 19, 10, 13, 38, 0]
  - Vehicle: 6w | RC: -13.91 | Cost: 2678.04 | Route: [0, 4, 10, 13, 19, 15, 8, 18, 34, 0]

[Iteration 17] RMP Objective: 8964.57
[Iteration 17] POMO generated 73 negative RC columns.
[Iteration 17] Adding Columns:
  - Vehicle: AUV | RC: -879.32 | Cost: 1756.21 | Route: [0, 10, 28, 38, 35, 27, 26, 12, 39, 0]
  - Vehicle: AUV | RC: -851.38 | Cost: 1756.72 | Route: [0, 17, 28, 38, 35, 27, 26, 12, 39, 0]
  - Vehicle: AUV | RC: -839.17 | Cost: 1738.75 | Route: [0, 19, 28, 38, 35, 27, 26, 12, 39, 0]
  - Vehicle: AUV | RC: -830.40 | Cost: 1734.60 | Route: [0, 3, 28, 38, 35, 27, 26, 12, 39, 0]
  - Vehicle: AUV | RC: -820.27 | Cost: 1781.34 | Route: [0, 12, 28, 38, 35, 27, 26, 7, 16, 0]
  - Vehicle: AUV | RC: -795.89 | Cost: 1805.72 | Route: [0, 28, 38, 35, 27, 26, 12, 7, 16, 0]
  - Vehicle: AUV | RC: -793.22 | Cost: 1744.25 | Route: [0, 6, 28, 38, 35, 27, 26, 12, 39, 0]
  - Vehicle: AUV | RC: -783.28 | Cost: 1738.75 | Route: [0, 31, 28, 38, 35, 27, 26, 12, 39, 0]
  - Vehicle: AUV | RC: -752.96 | Cost: 1801.49 | Route: [0, 2, 28, 38, 35, 27, 26, 12, 7, 0]
  - Vehicle: AUV | RC: -751.06 | Cost: 1802.28 | Route: [0, 32, 28, 38, 35, 27, 26, 12, 7, 0]
  - Vehicle: AUV | RC: -736.64 | Cost: 1826.17 | Route: [0, 24, 28, 38, 35, 27, 26, 12, 7, 0]
  - Vehicle: AUV | RC: -712.00 | Cost: 1809.64 | Route: [0, 11, 28, 38, 35, 27, 26, 12, 7, 0]
  - Vehicle: AUV | RC: -710.60 | Cost: 1820.25 | Route: [0, 4, 28, 38, 35, 27, 26, 12, 7, 0]
  - Vehicle: AUV | RC: -694.54 | Cost: 1820.01 | Route: [0, 39, 28, 38, 35, 27, 26, 12, 23, 0]
  - Vehicle: AUV | RC: -692.68 | Cost: 1835.46 | Route: [0, 33, 28, 38, 35, 27, 26, 12, 7, 0]
  - Vehicle: AUV | RC: -687.25 | Cost: 1827.29 | Route: [0, 23, 28, 38, 35, 27, 26, 12, 39, 0]
  - Vehicle: AUV | RC: -660.91 | Cost: 1915.25 | Route: [0, 36, 38, 28, 35, 27, 26, 12, 7, 0]
  - Vehicle: AUV | RC: -642.03 | Cost: 1813.44 | Route: [0, 25, 28, 38, 35, 27, 26, 12, 39, 0]
  - Vehicle: AUV | RC: -600.37 | Cost: 1764.21 | Route: [0, 5, 38, 28, 35, 27, 12, 26, 8, 0]
  - Vehicle: AUV | RC: -587.75 | Cost: 1969.08 | Route: [0, 38, 28, 35, 27, 26, 12, 7, 18, 0]
  - Vehicle: AUV | RC: -544.55 | Cost: 1750.27 | Route: [0, 20, 28, 38, 35, 12, 26, 7, 16, 0]
  - Vehicle: AUV | RC: -540.07 | Cost: 1782.86 | Route: [0, 37, 28, 38, 35, 27, 12, 26, 8, 0]
  - Vehicle: AUV | RC: -535.44 | Cost: 1767.99 | Route: [0, 29, 28, 38, 35, 12, 26, 7, 8, 0]
  - Vehicle: AUV | RC: -515.07 | Cost: 1788.36 | Route: [0, 9, 28, 38, 35, 12, 26, 7, 8, 0]
  - Vehicle: AUV | RC: -513.11 | Cost: 1759.56 | Route: [0, 27, 38, 28, 35, 12, 26, 7, 0]
  - Vehicle: AUV | RC: -507.33 | Cost: 1784.43 | Route: [0, 8, 28, 38, 35, 27, 12, 26, 0]
  - Vehicle: AUV | RC: -476.66 | Cost: 1796.01 | Route: [0, 22, 12, 28, 38, 35, 27, 26, 7, 0]
  - Vehicle: AUV | RC: -473.63 | Cost: 1799.03 | Route: [0, 7, 28, 38, 35, 12, 26, 27, 0]
  - Vehicle: AUV | RC: -463.50 | Cost: 1809.16 | Route: [0, 26, 28, 38, 35, 27, 12, 7, 0]
  - Vehicle: AUV | RC: -461.85 | Cost: 1772.41 | Route: [0, 15, 28, 38, 35, 27, 12, 26, 0]
  - Vehicle: AUV | RC: -455.99 | Cost: 1914.89 | Route: [0, 13, 38, 28, 35, 27, 26, 12, 7, 0]
  - Vehicle: AUV | RC: -437.01 | Cost: 1836.61 | Route: [0, 16, 28, 38, 35, 27, 12, 26, 0]
  - Vehicle: AUV | RC: -431.40 | Cost: 1841.27 | Route: [0, 35, 28, 38, 27, 26, 12, 7, 0]
  - Vehicle: AUV | RC: -402.38 | Cost: 1705.10 | Route: [0, 1, 27, 38, 28, 35, 12, 26, 0]
  - Vehicle: AUV | RC: -382.11 | Cost: 1897.83 | Route: [0, 30, 28, 38, 35, 12, 26, 7, 18, 0]
  - Vehicle: AUV | RC: -357.31 | Cost: 1871.53 | Route: [0, 18, 12, 28, 38, 35, 27, 26, 0]
  - Vehicle: AUV | RC: -278.69 | Cost: 1772.41 | Route: [0, 14, 28, 38, 35, 27, 12, 26, 0]
  - Vehicle: 6w | RC: -275.49 | Cost: 2461.03 | Route: [0, 10, 28, 38, 12, 39, 8, 7, 16, 0]
  - Vehicle: 6w | RC: -275.34 | Cost: 2461.18 | Route: [0, 28, 38, 10, 12, 39, 8, 7, 16, 0]
  - Vehicle: 6w | RC: -251.82 | Cost: 2472.06 | Route: [0, 27, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: AUV | RC: -249.33 | Cost: 1825.07 | Route: [0, 40, 28, 38, 35, 27, 12, 26, 0]
  - Vehicle: 6w | RC: -245.11 | Cost: 2440.37 | Route: [0, 15, 12, 39, 8, 28, 38, 10, 27, 0]
  - Vehicle: 6w | RC: -233.77 | Cost: 2455.58 | Route: [0, 2, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -231.60 | Cost: 2456.64 | Route: [0, 32, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -219.98 | Cost: 2495.33 | Route: [0, 17, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -215.11 | Cost: 2470.02 | Route: [0, 19, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -213.10 | Cost: 2492.73 | Route: [0, 35, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -208.10 | Cost: 2464.10 | Route: [0, 3, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -207.69 | Cost: 2490.02 | Route: [0, 24, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -194.98 | Cost: 2489.37 | Route: [0, 26, 12, 39, 8, 28, 38, 10, 27, 0]
  - Vehicle: 6w | RC: -194.35 | Cost: 2511.48 | Route: [0, 7, 12, 39, 8, 28, 38, 10, 35, 0]
  - Vehicle: 6w | RC: -189.76 | Cost: 2466.78 | Route: [0, 11, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -189.54 | Cost: 2526.73 | Route: [0, 16, 12, 39, 8, 28, 38, 10, 17, 0]
  - Vehicle: 6w | RC: -185.44 | Cost: 2518.19 | Route: [0, 8, 12, 39, 28, 38, 10, 27, 17, 0]
  - Vehicle: 6w | RC: -183.97 | Cost: 2481.78 | Route: [0, 4, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -179.01 | Cost: 2525.83 | Route: [0, 36, 38, 28, 12, 39, 8, 7, 16, 0]
  - Vehicle: 6w | RC: -168.92 | Cost: 2441.16 | Route: [0, 23, 12, 39, 8, 28, 38, 10, 27, 0]
  - Vehicle: 6w | RC: -166.61 | Cost: 2478.07 | Route: [0, 6, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -159.97 | Cost: 2503.08 | Route: [0, 33, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: AUV | RC: -159.64 | Cost: 2126.73 | Route: [0, 21, 12, 28, 38, 35, 27, 26, 0]
  - Vehicle: 6w | RC: -159.22 | Cost: 2470.02 | Route: [0, 31, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -157.23 | Cost: 2558.08 | Route: [0, 39, 12, 7, 8, 28, 38, 10, 17, 0]
  - Vehicle: AUV | RC: -135.70 | Cost: 1971.71 | Route: [0, 34, 28, 38, 35, 27, 12, 26, 0]
  - Vehicle: 6w | RC: -111.88 | Cost: 2591.76 | Route: [0, 12, 39, 8, 28, 38, 10, 27, 17, 0]
  - Vehicle: 6w | RC: -101.52 | Cost: 2424.10 | Route: [0, 40, 12, 39, 8, 28, 38, 10, 27, 0]
  - Vehicle: 4w | RC: -89.99 | Cost: 2280.60 | Route: [0, 39, 28, 38, 27, 12, 7, 16, 0]
  - Vehicle: 6w | RC: -68.10 | Cost: 2668.41 | Route: [0, 38, 28, 12, 39, 8, 7, 16, 10, 0]
  - Vehicle: 6w | RC: -36.07 | Cost: 2477.92 | Route: [0, 14, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -24.78 | Cost: 2455.61 | Route: [0, 5, 28, 38, 10, 12, 39, 8, 7, 0]
  - Vehicle: 6w | RC: -8.83 | Cost: 2653.16 | Route: [0, 18, 12, 39, 8, 28, 38, 10, 35, 0]
  - Vehicle: 4w | RC: -8.12 | Cost: 2305.05 | Route: [0, 16, 12, 28, 38, 27, 35, 7, 0]
  - Vehicle: 4w | RC: -3.55 | Cost: 2336.34 | Route: [0, 7, 12, 28, 38, 27, 35, 39, 0]
  - Vehicle: 4w | RC: -3.51 | Cost: 2385.21 | Route: [0, 8, 28, 38, 27, 12, 7, 39, 0]

[Iteration 18] RMP Objective: 8895.11
[Iteration 18] POMO generated 45 negative RC columns.
[Iteration 18] Adding Columns:
  - Vehicle: AUV | RC: -405.68 | Cost: 1969.72 | Route: [0, 18, 7, 24, 36, 3, 33, 39, 0]
  - Vehicle: AUV | RC: -383.15 | Cost: 1966.55 | Route: [0, 25, 7, 24, 36, 3, 33, 39, 0]
  - Vehicle: AUV | RC: -350.21 | Cost: 2010.64 | Route: [0, 15, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -337.31 | Cost: 1974.13 | Route: [0, 8, 24, 36, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -326.43 | Cost: 1956.64 | Route: [0, 19, 24, 36, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -318.54 | Cost: 2026.32 | Route: [0, 16, 24, 36, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -317.13 | Cost: 2027.73 | Route: [0, 7, 24, 36, 3, 33, 18, 16, 0]
  - Vehicle: AUV | RC: -301.42 | Cost: 1970.29 | Route: [0, 2, 24, 36, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -294.81 | Cost: 2030.29 | Route: [0, 10, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -294.81 | Cost: 2024.07 | Route: [0, 17, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -294.81 | Cost: 2011.44 | Route: [0, 27, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -279.05 | Cost: 1972.63 | Route: [0, 29, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -274.90 | Cost: 1965.91 | Route: [0, 32, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: 4w | RC: -274.58 | Cost: 2188.65 | Route: [0, 15, 24, 36, 3, 39, 7, 16, 0]
  - Vehicle: AUV | RC: -270.02 | Cost: 2105.39 | Route: [0, 39, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -260.35 | Cost: 2012.13 | Route: [0, 12, 24, 36, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -231.10 | Cost: 1962.12 | Route: [0, 14, 24, 36, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -230.00 | Cost: 2026.35 | Route: [0, 28, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -228.99 | Cost: 2044.69 | Route: [0, 4, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -222.78 | Cost: 2010.66 | Route: [0, 6, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -217.98 | Cost: 2010.65 | Route: [0, 13, 36, 24, 3, 33, 7, 18, 34, 0]
  - Vehicle: AUV | RC: -217.18 | Cost: 2005.16 | Route: [0, 31, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: 4w | RC: -210.72 | Cost: 2203.11 | Route: [0, 8, 24, 36, 3, 39, 7, 16, 0]
  - Vehicle: AUV | RC: -205.81 | Cost: 2029.28 | Route: [0, 11, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -197.29 | Cost: 2011.44 | Route: [0, 26, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -176.36 | Cost: 2032.83 | Route: [0, 30, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -158.60 | Cost: 2024.54 | Route: [0, 1, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: AUV | RC: -154.02 | Cost: 1976.92 | Route: [0, 5, 36, 24, 3, 33, 7, 18, 0]
  - Vehicle: 4w | RC: -150.11 | Cost: 2193.09 | Route: [0, 32, 36, 24, 3, 39, 7, 16, 0]
  - Vehicle: 4w | RC: -147.16 | Cost: 2188.67 | Route: [0, 6, 24, 36, 3, 39, 7, 16, 0]
